PLAYER_ID,PLAYER_NAME,TEAM_NAME,TOTAL_XG,GOALS,SHOT_COUNT,XG_PER_SHOT
am70epdl0361z5af8ahskcdsl,N. KantÃ©,Chelsea,1.2532152332846724,1,25,0.0501286093313869
a28kr2vgqtucg82768v067a39,D. Gayle,Newcastle United,9.986544953522994,6,57,0.175202543044263
ebj88k2kxp7r1x6lmrqacuaj9,M. Lanzini,West Ham United,3.176016998611268,5,43,0.0738608604328201
ubuow4ad6azso5zz51b4tivp,C. Benteke,Crystal Palace,7.4089958097272675,2,58,0.1277413070642632
3k6znit6fd9mbfcnphlwyvj6d,P. GroÃŸ,Brighton & Hove Albion,3.470957073063133,6,43,0.0807199319317007
e6jaaazxqeczj6ziaj0qnqpxx,R. Loftus-Cheek,Crystal Palace,2.8089305156809488,2,32,0.0877790786150296
a1czet39d90m8p82dhwzc6ket,Y. Cabaye,Crystal Palace,2.945654945125884,0,38,0.0775172353980495
94aaeni055fwrbnnpr1vqi2tx,M. Lowton,Burnley,0.12144558409362,0,4,0.030361396023405
b486fhu2s7pyi92yk1iczglp1,T. Kongolo,Huddersfield Town,0.2973394676531637,0,2,0.1486697338265818
2ylw573o2rkvuczi9nm5t7hed,R. van La Parra,Huddersfield Town,2.887016502720708,2,42,0.0687384881600168
50tnoldrs0u2s1ca9irkrtdjp,S. Malone,Huddersfield Town,0.4398030945059923,0,8,0.054975386813249
33ba9gzkz30b5m4049ze1rw7p,J. Cork,Burnley,2.472568828001855,2,15,0.1648379218667903
e9l5r0txzrjbenli05rn3k4wl,R. Sterling,Manchester City,15.041965506822754,17,86,0.1749065756607297
b9g4qurpll4wizajo95c406hh,H. Kane,Tottenham Hotspur,21.790420755376097,28,181,0.1203890649468292
48hur5fmszaqltysykkb4js2d,D. Alli,Tottenham Hotspur,8.977797421734554,9,69,0.1301130061120949
eh3ku8tdaax6p4g65ttvgqk7p,W. Routledge,Swansea City,0.721971255178171,0,5,0.1443942510356342
34f7qo18vadmtj5qq0w3x5xat,A. Townsend,Crystal Palace,4.354230740312268,2,62,0.0702295280695527
836552oibqphv3wkfk7hv1i39,M. Diouf,Stoke City,6.56741928696436,6,59,0.1113121913044806
elkryb3hodglr6wu0rh4uoslx,S. Berahino,Stoke City,1.1812168888616263,0,9,0.1312463209846251
blczo3w34ik1wuu9r042gfvf9,J. Rodriguez,West Bromwich Albion,7.547547024802991,6,68,0.1109933386000439
fvuj5umkjxxb1btu6004xjh1,JoÃ£o MÃ¡rio,West Ham United,1.7822556985190705,2,16,0.1113909811574419
8c1r97aweyfc0woefvlfy2l05,Lucas Moura,Tottenham Hotspur,0.2612653778924426,0,5,0.0522530755784885
djqagc8dcwm3kvsikrrirkzpx,J. HernÃ¡ndez,West Ham United,4.049625875659192,8,29,0.1396422715744548
6rb3x2jazm744c753mujymf9x,J. Allen,Stoke City,2.4654712396987706,2,24,0.1027279683207821
6wpnjdlg2p8f19y3gjpz1su6t,Kiko FemenÃ­a,Watford,0.489039792652288,1,9,0.0543377547391431
35jaxclh329duzefna708jk5x,J. Tarkowski,Burnley,1.1647920827665201,0,18,0.0647106712648066
e998bmgwbevrcvojifp8n9tjp,L. Koscielny,Arsenal,2.2110243788689408,2,9,0.2456693754298822
bb0zj4rt5l4vjtdzghhj3n7it,Ki Sung-Yeung,Swansea City,1.135912367088322,2,20,0.0567956183544161
av7e2wk5ub7qnh3sqcvssvh79,S. Cook,AFC Bournemouth,1.591079720771161,2,22,0.0723218054895982
8jtgnwat07bjub57femcqjmxh,J. King,AFC Bournemouth,5.756580933433895,6,49,0.1174812435394672
968tkl9pf7jvluzu4v9ed91hx,L. Fer,Swansea City,1.744727107525738,1,12,0.1453939256271448
5f72vvw62zdlyrj3mwux2udat,J. Lingard,Manchester United,7.217180557735514,8,56,0.128878224245277
9qdm0nxg1g046olii48z3crf9,K. Zouma,Stoke City,1.5123304239805426,1,20,0.0756165211990271
9i7lb16qty1t21bnc5h7skclx,Marcos Alonso,Chelsea,4.2195820110603215,7,65,0.0649166463240049
1dtqtpia68f64f7bqlmiyps5x,M. James,Leicester City,1.5754996677625412,0,11,0.1432272425238673
as2c77rim078iieiqfr6u9h3p,C. Atsu,Newcastle United,4.069495260021455,2,35,0.1162712931434701
4450s1rbzq3zph38pkejlc4wl,C. Brunt,West Bromwich Albion,2.121514271408449,0,25,0.0848605708563379
oel537m4mtjwwnyusz6efj6d,M. Batshuayi,Chelsea,1.137063304266868,2,13,0.0874664080205283
f2ylgke3glk7nb6bqxmgx8st1,N. Dyer,Swansea City,1.0505753947855283,0,10,0.1050575394785528
9y1qntr9sn5shpry2e7ewp39x,Sandro RamÃ­rez,Everton,0.8761866616088176,0,9,0.0973540735120908
6cdcb3idbv5cul2kxv8gw5zv9,J. Morrison,West Bromwich Albion,0.5379504775602699,1,4,0.1344876193900674
ezkzz0hfih8gq05vfvnt2kvyt,C. LÃ¶we,Huddersfield Town,0.3706937002018895,0,8,0.0463367125252361
a3w1uczgmswm3cwk4vmvoglhx,Alberto Moreno,Liverpool,0.7164969154092664,0,12,0.0597080762841055
d5prwmauk8xhhmpkempqydr6d,K. Palmer,Huddersfield Town,0.1221386296672641,0,2,0.061069314833632
8qygcyuy5pzes2xjjoxycpzo5,E. Schelotto,Brighton & Hove Albion,0.3773258462809767,0,6,0.0628876410468294
1n26t7p3u5vcotyw0sy8tem6t,Bruno Saltor,Brighton & Hove Albion,0.0952048151798741,0,2,0.047602407589937
19z8jmren3eytg7fbuzqv73kl,T. Alexander-Arnold,Liverpool,1.0612715837797273,1,12,0.0884392986483106
dxeju5zcb6j8etdgwq0kweor9,R. Barkley,Chelsea,0.7749583191061441,0,2,0.387479159553072
f3c5u3v9fehl16ztid18lbl5h,H. Saivet,Newcastle United,0.040447763755769,1,1,0.040447763755769
4njl5iqybub0cxbhjh2xbft9l,M. Holgate,Everton,0.6179331603591989,0,6,0.1029888600598664
7y6f63pj7horkzhdzbge02rqh,C. Hudson-Odoi,Chelsea,0.126650843529156,0,2,0.063325421764578
1rz6bw398na1i3t29rop7ikt1,J. Ward,Crystal Palace,0.3209408440957478,0,5,0.0641881688191495
9twvo5p1ge4zfgy5hcu0nsvdh,A. Oxlade-Chamberlain,Arsenal,0.412311813984366,0,9,0.0458124237760406
eczc8ttdfagqliov10cuqeuol,Y. TourÃ©,Manchester City,0.2965306029389153,0,5,0.059306120587783
e9wu8dcamrtj3ftbx3nmhusid,K. Walker,Manchester City,0.6370423301530357,0,13,0.0490032561656181
cpd8prwzxf0rzevtk33fpryt,T. Davies,Everton,1.8356835771431377,2,21,0.0874135036734827
awda32rw2clw0sjemf7rkcel1,C. Eriksen,Tottenham Hotspur,7.27288533498516,10,97,0.0749781993297439
8lst9t1pyjhibrxh7xxl3wn9x,M. Ritchie,Newcastle United,3.728752653762,3,59,0.0631991975213898
66r7rq9kcoyow46ovmhzrtec5,C. Wilson,AFC Bournemouth,7.234167606128115,8,53,0.1364937284175116
f54pd3cld0qkc8ol15bk9ye39,F. FernÃ¡ndez,Swansea City,0.6604918835892423,1,8,0.0825614854486552
57qslvt6x1gbjth2zsy47je1h,P. Jagielka,Everton,0.4244285828050067,0,7,0.0606326546864295
a4qjllaut1bo0ng3x4xu5lq6t,A. Ayew,Swansea City,1.913360656455244,0,13,0.1471815889580956
dxze3b3fsfl814bjcs7q6wcet,V. van Dijk,Liverpool,1.1809314709878198,0,16,0.0738082169367387
20wvh9al53baedfzbzykpvkyd,S. RondÃ³n,West Bromwich Albion,7.579153819913814,7,79,0.0959386559482761
e40eqhxzzid2chfyxph37tuxh,Ander Herrera,Manchester United,0.6357584873210855,0,12,0.0529798739434237
f482w50k80zbyb2ykh84yijf9,P. Pogba,Manchester United,8.198489456797839,6,76,0.1078748612736557
2o9fqapnt5ixaydwbk9gjtolx,W. Rooney,Everton,4.009949134246914,7,39,0.1028192085704336
c2jqa9vozhqu7x79h5rr2n1ed,K. De Bruyne,Manchester City,5.926633466755165,8,94,0.063049292199523
7sr1pnf0p9xmgu7xx6bbd4w5x,J. GuÃ°mundsÂ­son,Burnley,4.2244506292281905,2,54,0.0782305672079294
5o0h8eeydl8t92qp3ywekqh1x,A. Ramsey,Arsenal,6.130183684022061,7,56,0.1094675657861082
edvzxn33awfs9co0lvwf6giqd,M. Bauer,Stoke City,0.1998964213218657,0,3,0.0666321404406219
7s1q4rd90gi1gwbko34fuvhlh,X. Shaqiri,Stoke City,4.344958128297448,8,68,0.0638964430631977
f2o156jeg6h8pac599kkcqqj9,A. Surman,AFC Bournemouth,1.1544189724376719,2,18,0.0641343873576484
cjdycctu96jilvbvnl7ndh9sl,C. Wood,Burnley,6.3417520196396335,10,39,0.1626090261446059
8qgbxff7xlg0zjtyees7ljljp,R. Lukaku,Manchester United,12.015498530507283,16,85,0.1413588062412621
3u3nhne8cjkoekaom1kqch4gl,J. Ibe,AFC Bournemouth,3.48088149657094,2,54,0.0644607684550174
a1oyrdwf1kyutqivxk753mzmd,J. McArthur,Crystal Palace,4.723477002073731,5,30,0.1574492334024577
9k1ytj3z42ggp14vkn39hiymt,Pedro Obiang,West Ham United,0.676460433971303,2,13,0.0520354179977925
ddqw1wuljbuxfy7dqctje9z9x,G. Bong,Brighton & Hove Albion,0.161847491498204,0,4,0.040461872874551
5awkzgwwh48prwgvxwewuc5hx,O. Giroud,Arsenal,3.046142265584141,4,18,0.1692301258657856
f34582vxl4yv5qqudl09a7umt,A. Lallana,Liverpool,1.3085168428308362,0,11,0.1189560766209851
4n782p6eaok71ai7ecj1jo1jp,D. Gray,Leicester City,2.847325304068633,3,36,0.079092369557462
40lfowf92x7x27rcd6u0d3ahh,B. Sako,Crystal Palace,2.6256523035663655,3,17,0.1544501355039038
e5mjphb52suw89189nyca72z9,E. Choupo-Moting,Stoke City,6.832139992815366,5,60,0.113868999880256
bmk0efhzrno1sgr3g8yijoa8l,A. Ogbonna,West Ham United,0.7465328381603091,1,8,0.0933166047700386
29dp5gmu5xbd04mozwxq5tjh1,J. Gomez,Liverpool,0.3460171203743102,0,5,0.069203424074862
2kbj1c3ne6hz7tollme7p7glx,L. Narsingh,Swansea City,0.7424168595784851,1,9,0.0824907621753872
709tvsyynpz1tx7snba1whwwl,G. SigurÃ°sson,Everton,3.2895446364260126,4,39,0.0843472983698977
albgykp944mwlxs894bx3326t,S. Ireland,Stoke City,0.2740868395683599,0,3,0.0913622798561199
azwg41yu27i0x2qs9omgkng0l,R. Aarons,Newcastle United,0.1050066952190151,0,2,0.0525033476095075
d3hg7lo01o84dsvzud3b6vsnp,O. McBurnie,Swansea City,0.4666283775453104,0,5,0.093325675509062
4nmoo21cjtv94uuzf5folxvx1,W. Morgan,Leicester City,1.6368656296521924,0,13,0.1259127407424763
4fvtwbl1hrxgs9lg957rxladx,M. Yoshida,Southampton,1.831488564865512,2,19,0.0963941349929216
33s2i3l13q92rvo28o3j27etx,A. King,Leicester City,0.5778982230958193,1,6,0.0963163705159698
2ub88jcc3vku6mrnt5fb3oyqd,Renato Sanches,Swansea City,0.5773070677373173,0,12,0.0481089223114431
df7n0r366r77ujzxdedwcomol,Lee Chung-Yong,Crystal Palace,0.0404866692920875,0,1,0.0404866692920875
dbebh5mvzowjrp7h4qvzxvaol,W. Hughes,Watford,1.0078165044032794,2,12,0.0839847087002732
4gxrl3rrfamhtr6as1amupd5h,S. Ward,Burnley,0.3231304824436253,1,6,0.0538550804072708
4upzspmuautmtl51yxe3kva39,Ahmed Hegazy,West Bromwich Albion,1.6918546917964563,2,14,0.1208467636997468
8qezzr83ofw7htqufohg2fwlx,Emerson,Chelsea,0.275147508308909,0,2,0.1375737541544545
6otgu2ezmd171skyysl1ku09h,P. Dummett,Newcastle United,0.3388107248572838,0,4,0.0847026812143209
1tbc8iokapjgu8zjrc1knq28l,J. Bednarek,Southampton,0.1172676025781131,1,1,0.1172676025781131
5ppt0al5l0aqlvu2ygtdo2bx1,G. Cameron,Stoke City,0.3035343132534446,0,5,0.0607068626506889
a1u7272606p7abic3re1p5hhx,J. McCarthy,Everton,0.1004599888339691,0,1,0.1004599888339691
5fe9nui6tiwb7pktbhlwvzl5h,S. McQueen,Southampton,0.0532430082991907,0,1,0.0532430082991907
6krs130vpjwfkyo4227f2fkr9,R. Klavan,Liverpool,0.9849692191542784,1,1,0.9849692191542784
c5d1ck5rlfb1nrvr8nlwigvdh,K. Mirallas,Everton,0.3284769669289723,0,4,0.082119241732243
5cw4n6kdaa7imeyaiuo2pnq39,D. LukÃ©bakio,Watford,0.0555402133726073,0,1,0.0555402133726073
18paf5a7rfe4kutxjl4cwd695,H. Barnes,Leicester City,0.1344967262645436,0,1,0.1344967262645436
8yv9xuzriaecvvssfm8dlmz85,Danilo,Manchester City,1.1910103482050556,3,19,0.0626847551686871
9j742o5vdc7d54x1xdz4t9ck5,S. KolaÅ¡inac,Arsenal,2.324964472899868,2,21,0.1107125939476127
cotiiu6mjkfx5xa63nhfbdf4l,S. ManÃ©,Liverpool,9.146929321211417,10,70,0.1306704188744487
8kb5h8df97ju107n9ibigo1cl,A. Iwobi,Arsenal,4.09388922583979,3,45,0.0909753161297731
4zxrdmwphkxvkvo6bt30uanrp,P. HÃ¸jbjerg,Southampton,0.8586948573723941,0,16,0.0536684285857746
9knq8u3gvl2kho5mih512n2z9,Adrien Silva,Leicester City,0.5180434900080415,0,11,0.0470948627280037
4c3pwnxhk5vyxh3sxppw8vob9,A. Carroll,West Ham United,2.292342956590584,3,28,0.0818693913068065
dxb1r4gqgxkngb0pzvfby9iol,M. Schneiderlin,Everton,0.4921948418918902,0,5,0.098438968378378
cjm9hrspcnmjhqttuiz5fkgr9,Deulofeu,Watford,0.7433830350791586,1,8,0.0929228793848948
bv9ejevyrwdqc1j5rw4tkiy1h,F. HadÃ«rgjonaj,Huddersfield Town,0.3758812701635389,0,8,0.0469851587704423
ceerfv28fygp7m2euv5n5uu39,I. Gueye,Everton,1.641357524063916,2,23,0.0713633706114746
drwacyyicuhy3heg4j0ipqj85,Ayoze PÃ©rez,Newcastle United,7.328115865354486,8,60,0.1221352644225747
dsteap0b6lis83b9au13evr2t,M. Phillips,West Bromwich Albion,3.1022155109705887,2,28,0.1107934111060924
bwgjvtqtuflgq4ov3xis75vbp,A. Barnes,Burnley,7.681369771294669,9,60,0.1280228295215778
5hep0bzxshhmn2ihx8a5f3p3p,L. Mousset,AFC Bournemouth,1.4534448230287773,2,22,0.0660656737740353
7o9bkf7no8wz167ingslfimdx,C. Smalling,Manchester United,1.8946144457493623,4,13,0.1457395727499509
8g7clz1z04oqjxhg8xnqc7105,A. DoucourÃ©,Watford,4.201671762786149,7,47,0.0893972715486414
7z5ugeh3ejhwa3c8tg7idkpud,J. Lascelles,Newcastle United,1.25347846350629,3,12,0.1044565386255241
3uryxh0ztshuidtv7urv251hx,C. Tosun,Everton,2.8495972639076594,5,19,0.149978803363561
a13bt8fcp7mnpoqfrjwjsvetx,T. Deeney,Watford,3.738837437181003,2,31,0.1206076592639033
363nsa82dww242zeo09wpcslx,T. Abraham,Swansea City,7.273030358740307,5,42,0.1731673894938168
13ll29mtf7pxwz1yf0i40tsd1,David Silva,Manchester City,6.43168939831726,9,54,0.1191053592280974
54mikuxbl9pelq500ik63g15h,J. McClean,West Bromwich Albion,2.349065798441469,1,30,0.0783021932813823
xm50j2dki5ml1gzx3y0i0zbp,M. Albrighton,Leicester City,1.4533481329787477,2,20,0.0726674066489373
94jgdou8wwsu1js5syif03qhh,S. Dann,Crystal Palace,2.233919996946312,1,19,0.1175747366813848
ex186m2z3yp666b1g219a8ted,A. Mawson,Swansea City,2.0718441552263935,2,20,0.1035922077613196
f4cykd65su8xbme6xdc1iw7o5,A. Lacazette,Arsenal,9.578630572493713,12,66,0.1451307662499047
7usl4495egoptlrd762f0arbp,B. Chilwell,Leicester City,0.3508417362264628,0,6,0.0584736227044104
6fzbp94hf19ysotdassrqdc5x,A. RÃ¼diger,Chelsea,1.9634950456864528,2,15,0.1308996697124302
c0yxqwkxqx1sty7abj1qwh9zp,D. Welbeck,Arsenal,4.441373002010671,5,32,0.1387929063128334
dvj6rdi2k0td95oxldbj6e28l,D. Solanke,Liverpool,4.104284125818364,1,22,0.1865583693553801
51szz5ti75hkckhdj7sk5n36d,A. Valencia,Manchester United,0.7671941655707962,3,16,0.0479496353481747
vl1b0gayryiqvl5dlukpmswl,A. SÃ¡nchez,Arsenal,6.281723465593047,6,68,0.0923782862587212
aafz6q5ggn9e6m5hprc71lgph,M. van der Hoorn,Swansea City,1.1183021980885908,1,10,0.111830219808859
wr2f0yl1bf68r73hkjee2pqt,T. Bakayoko,Chelsea,3.0537932308911975,2,40,0.0763448307722799
2mvi0tqbe0ssqz18wlbf7p7f9,P. Crouch,Stoke City,4.368036476777273,5,23,0.1899146294250988
8920kmyrmhle0rmi3tcvujwet,M. Ã–zil,Arsenal,3.128616768023943,4,39,0.0802209427698446
5nt3khx8jtvz8n83tzuaot68l,M. Rojo,Manchester United,0.2393636501155126,0,5,0.0478727300231025
9jiectkc8rk0ivxn80l87ic45,I. Slimani,Leicester City,1.250626056200852,1,7,0.1786608651715502
7udt7gcpdccho3xwb2zoiq02d,S. Francis,AFC Bournemouth,0.5979610834079429,0,13,0.0459970064159956
8pb6iiphpyxdlpbs4dpunr8wl,S. Aurier,Tottenham Hotspur,0.6839002506063147,2,15,0.0455933500404209
edbfrlou976fl038ocrpa09h,D. Sturridge,Liverpool,2.2585434198365704,2,21,0.1075496866588843
6g857hx8sdddxaxs487e1xihh,M. WaguÃ©,Watford,0.3508440067495304,1,3,0.1169480022498434
aiehjyb5unahdn0somr3ewa1h,J. Lolley,Huddersfield Town,0.1385370891168689,1,3,0.0461790297056229
65z99j774kjnbf7vm0u2q0jit,K. Trippier,Tottenham Hotspur,0.2666132388021085,0,7,0.0380876055431583
33cny48k38nlo8pcx3i24ldqt,P. Billing,Huddersfield Town,0.370949812813088,0,7,0.0529928304018697
9hvnc4u8llay0i2nq37gdshjp,J. Puncheon,Crystal Palace,1.527366346735075,0,10,0.1527366346735075
9tc6mprxpu2rc5ptlp5ljw7h1,T. Alderweireld,Tottenham Hotspur,0.4747526879202454,0,10,0.0474752687920245
a3ms8havadt1y9x381l325txx,V. LindelÃ¶f,Manchester United,0.0208822466858162,0,1,0.0208822466858162
b99vbk3jddyzdw29h7ea0ma51,G. Nkoudou,Burnley,0.2134912393272898,0,4,0.0533728098318224
8kar47kxxc8f20vc9ul2ez3yt,O. Burke,West Bromwich Albion,0.4945530707916839,0,4,0.1236382676979209
5qfa3h4gut5jlnfkexq5m1djp,H. Winks,Tottenham Hotspur,0.1536114326271441,0,3,0.0512038108757147
ub3g41w6l3yfyzs4h24vpn8p,M. Obafemi,Southampton,0.2232355615693499,0,1,0.2232355615693499
9jw0h4escxh3eqz8oh860r3yt,E. Bailly,Manchester United,1.1112351088356383,1,3,0.3704117029452127
a7uo47nehqo2irfllck81uqxh,J. Riedewald,Crystal Palace,0.0549418646872933,0,1,0.0549418646872933
dirz5ieaz5ewtdcs3x1ndge6t,E. Mangala,Everton,0.100335397874444,0,1,0.100335397874444
596e4chumhaa7t4xctzglthw5,C. Fuchs,Leicester City,0.4599022864197068,0,11,0.0418092987654278
6b9erfx1rf9nff83300tntadx,Roberto Firmino,Liverpool,9.191870768995743,14,83,0.1107454309517559
1xscywgyfqisqexmpfvbf9g45,H. Mkhitaryan,Arsenal,1.7905453677753576,2,21,0.0852640651321598
axicg3mdtrur97rjz423pl8t1,A. Mooy,Huddersfield Town,2.640619006189488,3,28,0.0943078216496245
6fz5d1z4587tqdldr261cp1p1,M. Noble,West Ham United,0.824908052842481,2,13,0.0634544656032677
2oijcg6e36mwy3ie1num5wclx,T. Walcott,Everton,1.8108962020029225,3,19,0.0953103264212064
51xwrb0qit04oz9x01p2gghjp,K. á»Šheanachá»?,Leicester City,4.440796032605793,3,29,0.1531308976760618
6m2pk6odyb3atayt6u8cifahh,D. TadiÄ‡,Southampton,4.778108388347949,5,39,0.1225155997012294
2smmv9hdoiet7necaf00ol51x,T. Mings,AFC Bournemouth,0.0204245545353877,0,1,0.0204245545353877
9wbf00lybk9fqablaqwg5cn2t,Ä°. GÃ¼ndoÄŸan,Manchester City,3.22177841232692,3,34,0.0947581885978505
3e8mxxfs5q7gt4lg2beqpkwyd,BellerÃ­n,Arsenal,2.1824142677767133,2,29,0.0752556644060935
7ws6w5ad1qkd8wffyb74m28l,C. Cathcart,Watford,0.1151612221356302,0,2,0.0575806110678151
7uxt9a7t22ij4reg1uire5uqd,L. Shaw,Manchester United,0.5545258251798743,0,12,0.0462104854316561
7btmjzlihczblbm55jtopzg0l,J. Hogg,Huddersfield Town,0.7043860181376709,0,12,0.0586988348448059
9g7jit9xa9c5b25gfl6wy7kd1,A. Westwood,Burnley,0.7353640328904861,0,8,0.0919205041113107
f5567t48q0846fsnq6d3mqfv9,Iborra,Leicester City,2.064391571998668,3,14,0.1474565408570476
eziqega9e25bg939pfh4vjp3p,A. Robertson,Liverpool,0.8758025422073411,1,12,0.072983545183945
d1qg8ju3u13idyvvncz6zb105,G. Cahill,Chelsea,0.6291948423561479,0,10,0.0629194842356147
3imsbq3n9zgkzp668lsbklg45,Mohamed Elneny,Arsenal,0.4486519898123742,0,8,0.0560814987265467
6nd207wf78npdd9ui5hom1xat,S. Okaka,Watford,1.795068428631449,1,10,0.1795068428631449
a8gzcehm7lkmw9fe2ofrna3th,D. Fletcher,Stoke City,0.5400565459580857,1,11,0.0490960496325532
3vxh219sef8mooilemi8xbs9h,Philippe Coutinho,Liverpool,3.605170059804892,7,54,0.0667624085149053
4fsvhj2hcujfwrz0kjo76u1g5,J. Stanislas,AFC Bournemouth,3.20015274942536,4,44,0.0727307443051218
dxze3b3fsfl814bjcs7q6wcet,V. van Dijk,Southampton,1.0688050614015028,0,11,0.0971640964910457
bhsoe49s9vpa6v62rswirhsl,R. Bertrand,Southampton,1.2653634243668783,0,20,0.0632681712183439
az767vfe6ig8vwir9uu2eu3th,E. Kachunga,Huddersfield Town,1.9054310044849745,1,12,0.1587859170404145
6wa837v5i330nm5lqm9nckfrp,D. Stephens,Brighton & Hove Albion,1.7087206147688083,0,19,0.0899326639352004
16l7395yh2w7bphsec4j6hu51,P. N'Diaye,Stoke City,1.7031059693958028,2,19,0.0896371562839896
9clhampzc9mhqacithsgioc0l,M. DembÃ©lÃ©,Tottenham Hotspur,0.5702966844646772,0,11,0.0518451531331524
7jn9kl5wq29d41ekc2fz2rs2d,N. AkÃ©,AFC Bournemouth,1.447348194240509,2,18,0.0804082330133616
7c3ue1a0utnvk7986i3cwk7v9,S. Mustafi,Arsenal,0.6873680637432668,3,13,0.0528744664417897
356hlyxmm0xoknzmoxfu2frv9,S. Defour,Burnley,0.9575591704588344,1,19,0.0503978510767807
4oyobe8stmkj7v4t6dci66g2d,P. Zabaleta,West Ham United,0.5419465028389941,0,6,0.0903244171398323
3agihhqej8zosfte96z4rot79,P. Mertesacker,Arsenal,0.2092068724100056,1,2,0.1046034362050028
66939rcic8zhw13nlcniiq4t1,B. Mee,Burnley,1.8272630723411356,0,25,0.0730905228936454
ashza2qkgnak7wb3vuz5bnzyt,D. Ings,Liverpool,1.097042422726823,1,8,0.1371303028408528
bc0xr30uxu4ppotxy8qe4f5cl,H. Arter,AFC Bournemouth,0.5270522753740761,1,11,0.0479138432158251
9sbx7dlressy910i8uuztf93p,Z. IbrahimoviÄ‡,Manchester United,0.2711452292863264,0,4,0.0677863073215816
b27pmpcvny40pkcx87tdddsyd,A. MitroviÄ‡,Newcastle United,0.6394417765328242,1,4,0.159860444133206
dirz5ieaz5ewtdcs3x1ndge6t,E. Mangala,Manchester City,0.1606309579762781,0,1,0.1606309579762781
1z3g8r34ph9ns6y1qd7qrhnmd,D. Sakho,West Ham United,1.260934324751574,2,9,0.140103813861286
4szqfu5xdvo92qzfr2rywjdud,L. Ulloa,Brighton & Hove Albion,0.8990134755117108,1,2,0.4495067377558554
dd6ao1xyzj2ll9w394f250qtx,J. Collins,West Ham United,0.2741252815223058,1,4,0.0685313203805764
8pvha1gcylcga0biqxrf805pl,T. Campbell,Stoke City,0.3317482652369078,0,2,0.1658741326184539
9kvp5ddeay1cmfwoao8eo1vbp,S. Byram,West Ham United,0.2464998924043153,0,4,0.0616249731010788
f2wjw84p0ztxt636u2ibnoxxx,M. Sakho,Crystal Palace,1.4473414336954813,1,3,0.4824471445651604
3pxe4cqev5loojxj45tphh13p,K. Bartley,Swansea City,0.1385282280278541,0,2,0.069264114013927
3yl0m3n14kek9pwkp7catyh9l,A. Sabiri,Huddersfield Town,0.3078261775383636,0,5,0.0615652355076727
cyg7icft0ojp9wdbyq9nlkwyd,J. Murphy,Brighton & Hove Albion,0.0707348750849532,0,1,0.0707348750849532
23oysjfutg5xy1f3o9bapnmxh,Javi Manquillo,Newcastle United,0.0815700949743394,0,2,0.0407850474871697
by3erot4bzfc6y1oip4aayoyd,B. Watson,Watford,0.0452997597729627,0,1,0.0452997597729627
2tw82upv8rbgsrdlnz696sez9,J. Izquierdo,Brighton & Hove Albion,4.450036945189701,5,52,0.0855776335613403
6v1o4s2acog9guff3folo1jh1,J. Vardy,Leicester City,11.649301978804395,15,65,0.1792200304431445
7fmpgkx58o9pivo2bbnxxkt05,Aymeric Laporte,Manchester City,0.1426729003765121,0,3,0.0475576334588373
9ikkppq7uewf36gahgz0kzaol,W. Zaha,Crystal Palace,7.841324680354243,9,64,0.122520698130535
